name,time,host,job_id,job_name,subtask_index,task_attempt_id,task_attempt_num,task_id,task_name,tm_id,value
taskmanager_job_task_accumulateIdleTimeMs,1772533086048000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533086048000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,5236
taskmanager_job_task_accumulateIdleTimeMs,1772533086557000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:36815-087f95,6044
taskmanager_job_task_accumulateIdleTimeMs,1772533086557000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533086557000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,6045
taskmanager_job_task_accumulateIdleTimeMs,1772533087071000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:36815-087f95,6138
taskmanager_job_task_accumulateIdleTimeMs,1772533087071000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533087071000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,6239
taskmanager_job_task_accumulateIdleTimeMs,1772533087597000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:36815-087f95,7040
taskmanager_job_task_accumulateIdleTimeMs,1772533087597000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533087597000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,7044
taskmanager_job_task_accumulateIdleTimeMs,1772533088114000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:36815-087f95,7138
taskmanager_job_task_accumulateIdleTimeMs,1772533088114000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533088114000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,7143
taskmanager_job_task_accumulateIdleTimeMs,1772533088638000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:36815-087f95,8046
taskmanager_job_task_accumulateIdleTimeMs,1772533088638000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533088638000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,8047
taskmanager_job_task_accumulateIdleTimeMs,1772533089164000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:36815-087f95,8046
taskmanager_job_task_accumulateIdleTimeMs,1772533089164000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533089164000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,8147
taskmanager_job_task_accumulateIdleTimeMs,1772533089685000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:36815-087f95,9155
taskmanager_job_task_accumulateIdleTimeMs,1772533089685000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533089685000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,9155
taskmanager_job_task_accumulateIdleTimeMs,1772533090210000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:36815-087f95,9155
taskmanager_job_task_accumulateIdleTimeMs,1772533090210000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533090210000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,9155
taskmanager_job_task_accumulateIdleTimeMs,1772533090722000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:36815-087f95,10162
taskmanager_job_task_accumulateIdleTimeMs,1772533090722000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533090722000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,10162
taskmanager_job_task_accumulateIdleTimeMs,1772533091255000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:36815-087f95,10162
taskmanager_job_task_accumulateIdleTimeMs,1772533091255000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533091255000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,10162
taskmanager_job_task_accumulateIdleTimeMs,1772533091778000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:36815-087f95,11168
taskmanager_job_task_accumulateIdleTimeMs,1772533091778000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533091778000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,11167
taskmanager_job_task_accumulateIdleTimeMs,1772533092302000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:36815-087f95,11168
taskmanager_job_task_accumulateIdleTimeMs,1772533092302000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533092302000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,11167
taskmanager_job_task_accumulateIdleTimeMs,1772533092830000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:36815-087f95,12175
taskmanager_job_task_accumulateIdleTimeMs,1772533092830000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533092830000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,12182
taskmanager_job_task_accumulateIdleTimeMs,1772533093350000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:36815-087f95,12175
taskmanager_job_task_accumulateIdleTimeMs,1772533093350000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533093350000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,12182
taskmanager_job_task_accumulateIdleTimeMs,1772533093874000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:36815-087f95,13190
taskmanager_job_task_accumulateIdleTimeMs,1772533093874000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:36815-087f95,0
taskmanager_job_task_accumulateIdleTimeMs,1772533093874000000,172.18.0.4,0af8b5fa77815ad404be7a2f387f5a9d,Rate-controlled Streaming WordCount,0,1c3b7d1940076cc9274014e1d9531328_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:36815-087f95,13193
