window,value,percentile,total_count
168,0,99.999,0
168,0,100.0,0
169,0,0.0,0
169,0,50.0,0
169,0,90.0,0
169,0,99.0,0
169,0,99.9,0
169,0,99.99,0
169,0,99.999,0
169,0,100.0,0
170,0,0.0,0
170,0,50.0,0
170,0,90.0,0
170,0,99.0,0
170,0,99.9,0
170,0,99.99,0
170,0,99.999,0
170,0,100.0,0
171,0,0.0,0
171,0,50.0,0
171,0,90.0,0
171,0,99.0,0
171,0,99.9,0
171,0,99.99,0
171,0,99.999,0
171,0,100.0,0
172,0,0.0,0
172,0,50.0,0
172,0,90.0,0
172,0,99.0,0
172,0,99.9,0
172,0,99.99,0
172,0,99.999,0
172,0,100.0,0
173,0,0.0,0
173,0,50.0,0
173,0,90.0,0
173,0,99.0,0
173,0,99.9,0
173,0,99.99,0
173,0,99.999,0
173,0,100.0,0
174,0,0.0,0
174,0,50.0,0
174,0,90.0,0
174,0,99.0,0
174,0,99.9,0
174,0,99.99,0
174,0,99.999,0
174,0,100.0,0
175,0,0.0,0
175,0,50.0,0
175,0,90.0,0
175,0,99.0,0
175,0,99.9,0
175,0,99.99,0
175,0,99.999,0
175,0,100.0,0
176,0,0.0,0
176,0,50.0,0
176,0,90.0,0
176,0,99.0,0
176,0,99.9,0
176,0,99.99,0
176,0,99.999,0
176,0,100.0,0
177,0,0.0,0
177,0,50.0,0
177,0,90.0,0
177,0,99.0,0
177,0,99.9,0
177,0,99.99,0
177,0,99.999,0
177,0,100.0,0
178,0,0.0,0
178,0,50.0,0
178,0,90.0,0
178,0,99.0,0
178,0,99.9,0
178,0,99.99,0
178,0,99.999,0
178,0,100.0,0
179,0,0.0,0
179,0,50.0,0
179,0,90.0,0
179,0,99.0,0
179,0,99.9,0
179,0,99.99,0
179,0,99.999,0
179,0,100.0,0

