name,time,host,job_id,job_name,subtask_index,task_attempt_id,task_attempt_num,task_id,task_name,tm_id,value
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534566180000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534566180000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534566687000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534566687000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534566687000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534567195000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534567195000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534567195000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534567703000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534567703000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534567703000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534568210000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534568210000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534568210000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534568718000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534568718000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534568718000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534569225000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534569225000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534569225000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534569732000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534569732000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534569732000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534570239000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534570239000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534570239000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534570747000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534570747000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534570747000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534571253000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534571253000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534571253000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534571761000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534571761000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534571761000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534572268000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534572268000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534572268000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534572777000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534572777000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534572777000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534573285000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534573285000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534573285000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534573791000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534573791000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534573791000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534574298000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534574298000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534574298000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534574804000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534574804000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534574804000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534575313000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534575313000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534575313000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534575821000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534575821000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534575821000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534576330000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534576330000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534576330000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534576840000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534576840000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:46585-213b70,-4
taskmanager_job_task_Shuffle_Netty_Output_Buffers_outputQueueSize,1772534576840000000,172.18.0.4,192d2e7da7fad478ad1892afbb05d975,Rate-controlled Streaming WordCount,0,5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:46585-213b70,0
